name,csvLink
Newspapers from 1877,https://loar.kb.dk/rest/bitstreams/1aafb8f1-184c-4d94-aa10-73e8f6d88851/retrieve
Newspapers from 1876,https://loar.kb.dk/rest/bitstreams/63ba0116-6d1f-4df2-b93c-21e95dd34818/retrieve
Newspapers from 1875,https://loar.kb.dk/rest/bitstreams/aeb33f56-38eb-4264-bd07-b301ad5352ad/retrieve
Newspapers from 1874,https://loar.kb.dk/rest/bitstreams/3282ae9c-298d-438a-a283-78c62272c18c/retrieve
Newspapers from 1873,https://loar.kb.dk/rest/bitstreams/086320c0-44aa-4030-8b94-1fbe0f27f193/retrieve
Newspapers from 1872,https://loar.kb.dk/rest/bitstreams/e0e27565-408f-467b-b8bf-23b31afb6f38/retrieve
Newspapers from 1871,https://loar.kb.dk/rest/bitstreams/f6ff9fe7-d3a5-4f58-9722-5544b38f3afd/retrieve
Newspapers from 1870,https://loar.kb.dk/rest/bitstreams/a9a4a35e-b5af-4e20-bca8-9b1a7e035c65/retrieve
Newspapers from 1869,https://loar.kb.dk/rest/bitstreams/ed84d8c5-f03d-4cc6-b19f-b0f8c0cedeb3/retrieve
Newspapers from 1868,https://loar.kb.dk/rest/bitstreams/8ceca4de-f017-4edb-8c92-dd384f62b184/retrieve
Newspapers from 1867,https://loar.kb.dk/rest/bitstreams/b590e45e-db34-4500-a822-9f01a8449489/retrieve
Newspapers from 1866,https://loar.kb.dk/rest/bitstreams/70d9b6cf-e1cf-4b28-b0e0-f3a5c1f858e0/retrieve
Newspapers from 1865,https://loar.kb.dk/rest/bitstreams/497cd229-0d50-4838-a3e9-30e3a8d064c4/retrieve
Newspapers from 1864,https://loar.kb.dk/rest/bitstreams/5cf5058a-51aa-405b-a26a-8a38e242f2aa/retrieve
Newspapers from 1863,https://loar.kb.dk/rest/bitstreams/4cc9d508-d2e9-47c3-a685-1cfa354e981b/retrieve
Newspapers from 1862,https://loar.kb.dk/rest/bitstreams/7f031de0-04aa-43f1-8191-621fecb7b23d/retrieve
Newspapers from 1861,https://loar.kb.dk/rest/bitstreams/958111bf-ba56-4981-b9a1-d47a09dac735/retrieve
Newspapers from 1860,https://loar.kb.dk/rest/bitstreams/be23c091-db69-4ef7-bc2f-c84e1f7cb680/retrieve
Newspapers from 1859,https://loar.kb.dk/rest/bitstreams/a968fc5d-d1fd-463d-bdfd-6b191db2e5ee/retrieve
Newspapers from 1858,https://loar.kb.dk/rest/bitstreams/5c58a354-fc81-4edd-87f0-99cd4aa958d5/retrieve
Newspapers from 1857,https://loar.kb.dk/rest/bitstreams/8b4bfe98-c5dd-45f1-805e-9cff4f228f2a/retrieve
Newspapers from 1856,https://loar.kb.dk/rest/bitstreams/49614abc-04c1-443e-ac15-cdf46ed714e1/retrieve
Newspapers from 1855,https://loar.kb.dk/rest/bitstreams/76b8aba6-7d13-456e-867e-66b9489b0ff7/retrieve
Newspapers from 1854,https://loar.kb.dk/rest/bitstreams/ff80d87f-bbce-4dc9-acc9-8ca9093aac0a/retrieve
Newspapers from 1853,https://loar.kb.dk/rest/bitstreams/f6543ed8-d4ba-40fe-99a8-ba26a5390924/retrieve
Newspapers from 1852,https://loar.kb.dk/rest/bitstreams/1ab62d86-ec29-4106-a82d-d2a6e09cd0cf/retrieve
Newspapers from 1851,https://loar.kb.dk/rest/bitstreams/93e8eaed-7f03-4fc2-ae22-1945ac208f79/retrieve
Newspapers from 1850,https://loar.kb.dk/rest/bitstreams/93e75aed-2b13-4ee1-bf0b-56cea2a2ec45/retrieve
Newspapers from 1849,https://loar.kb.dk/rest/bitstreams/17068cb1-fa5a-4efc-bbb8-bfbe3ed9b1aa/retrieve
Newspapers from 1848,https://loar.kb.dk/rest/bitstreams/f2437eca-c354-46c0-aee2-022279050ce3/retrieve
Newspapers from 1847,https://loar.kb.dk/rest/bitstreams/ff057ec9-212b-4711-ac05-720e5140916b/retrieve
Newspapers from 1846,https://loar.kb.dk/rest/bitstreams/434e9416-ed42-4477-9a7f-c5f42cf541f7/retrieve
Newspapers from 1845,https://loar.kb.dk/rest/bitstreams/2dac1e89-6d85-442e-bafa-c6331ebfa42e/retrieve
Newspapers from 1844,https://loar.kb.dk/rest/bitstreams/d3026735-7126-42ce-8fcc-65e9cf04046b/retrieve
Newspapers from 1843,https://loar.kb.dk/rest/bitstreams/5ec50b94-dc0a-4151-ad53-d2e3b9e28f67/retrieve
Newspapers from 1842,https://loar.kb.dk/rest/bitstreams/2c8e7c11-3efd-4086-9fb5-ad3dc359f31d/retrieve
Newspapers from 1841,https://loar.kb.dk/rest/bitstreams/3a1b9a64-b844-4cb1-92bf-df7f40cbe31e/retrieve
Newspapers from 1840,https://loar.kb.dk/rest/bitstreams/ec134001-6c00-4658-95d5-76edd823adb2/retrieve
Newspapers from 1839,https://loar.kb.dk/rest/bitstreams/a185687d-1731-436f-94a5-83fc8e834f16/retrieve
Newspapers from 1838,https://loar.kb.dk/rest/bitstreams/ccfb85fe-dcdf-4950-b6d6-64a3a5ca0f8e/retrieve
Newspapers from 1837,https://loar.kb.dk/rest/bitstreams/e60a98ab-cd01-4bfc-aed1-16b8c9333c78/retrieve
Newspapers from 1836,https://loar.kb.dk/rest/bitstreams/d4e00e80-99a9-41c8-a66c-73e8785afe35/retrieve
Newspapers from 1835,https://loar.kb.dk/rest/bitstreams/072cdf20-3022-4c44-ad18-11960208044b/retrieve
Newspapers from 1834,https://loar.kb.dk/rest/bitstreams/61eea062-4546-45c8-bd0e-d1062c09c8a0/retrieve
Newspapers from 1833,https://loar.kb.dk/rest/bitstreams/bdd23d66-2499-4c56-adae-3ed1d59270ce/retrieve
Newspapers from 1832,https://loar.kb.dk/rest/bitstreams/87bceec5-31c7-410b-9f73-8481bf68c04f/retrieve
Newspapers from 1831,https://loar.kb.dk/rest/bitstreams/5534debb-6b8c-4806-9c19-83fdb2bf4851/retrieve
Newspapers from 1830,https://loar.kb.dk/rest/bitstreams/d08c3a50-9a1f-4c58-bcb0-895179fa8dcd/retrieve
Newspapers from 1829,https://loar.kb.dk/rest/bitstreams/e59b0d8c-9dbb-4968-8744-ae36fe13e04c/retrieve
Newspapers from 1828,https://loar.kb.dk/rest/bitstreams/7b7e1bca-76c2-4368-bff9-66b090572bb9/retrieve
Newspapers from 1827,https://loar.kb.dk/rest/bitstreams/3895cc0c-7b34-4e86-8a1c-16a18dcfeeca/retrieve
Newspapers from 1826,https://loar.kb.dk/rest/bitstreams/7f23514c-d9eb-45cc-a9f3-f292414dacb9/retrieve
Newspapers from 1825,https://loar.kb.dk/rest/bitstreams/52939c3a-cbd0-438b-ad8c-4addc2cf3c62/retrieve
Newspapers from 1824,https://loar.kb.dk/rest/bitstreams/3e08c540-16d8-4e1a-9749-93d4a69194f5/retrieve
Newspapers from 1823,https://loar.kb.dk/rest/bitstreams/d550bed5-086f-4017-b7a7-2c5cd277b1ef/retrieve
Newspapers from 1822,https://loar.kb.dk/rest/bitstreams/270b37ce-acfa-479c-9c94-ddb612762cbf/retrieve
Newspapers from 1821,https://loar.kb.dk/rest/bitstreams/87db68ef-cbb5-4532-8459-555686ce369f/retrieve
Newspapers from 1820,https://loar.kb.dk/rest/bitstreams/eb31cf2c-f70c-4270-8925-616d6933cc0d/retrieve
Newspapers from 1819,https://loar.kb.dk/rest/bitstreams/6e7568a8-7844-4b9d-b754-87ea072a9dba/retrieve
Newspapers from 1818,https://loar.kb.dk/rest/bitstreams/1b2cd33e-0c46-4729-8a15-a70be7d41e52/retrieve
Newspapers from 1817,https://loar.kb.dk/rest/bitstreams/cf5610ff-e77c-436f-ac5b-be11d33a532f/retrieve
Newspapers from 1816,https://loar.kb.dk/rest/bitstreams/f18c1647-8923-49df-b02b-26c61995c8e3/retrieve
Newspapers from 1815,https://loar.kb.dk/rest/bitstreams/055f0cbc-f2e4-476a-817d-6a31f5ea3c63/retrieve
Newspapers from 1814,https://loar.kb.dk/rest/bitstreams/6971dd2a-d18f-4afd-adeb-13b3c0efc71a/retrieve
Newspapers from 1813,https://loar.kb.dk/rest/bitstreams/8ad27718-6758-47d9-9300-17e7d3ab686e/retrieve
Newspapers from 1812,https://loar.kb.dk/rest/bitstreams/13803dae-8c1e-4d99-97a3-49b2035db824/retrieve
Newspapers from 1811,https://loar.kb.dk/rest/bitstreams/2fc9c233-228d-48c0-882c-7d77952fc1c4/retrieve
Newspapers from 1810,https://loar.kb.dk/rest/bitstreams/66681b3c-8d8b-4104-862f-cabd8763b54a/retrieve
Newspapers from 1809,https://loar.kb.dk/rest/bitstreams/f3199715-a1ba-455d-be8c-f4e90735eafe/retrieve
Newspapers from 1808,https://loar.kb.dk/rest/bitstreams/a7c97ad0-90b9-4f1a-bbaf-d63c2b272de1/retrieve
Newspapers from 1807,https://loar.kb.dk/rest/bitstreams/5f58aa54-cc74-478a-932c-4a0f6bd3f157/retrieve
Newspapers from 1806,https://loar.kb.dk/rest/bitstreams/a760ca7c-0cf6-4400-8bfb-db88f6aadee1/retrieve
Newspapers from 1805,https://loar.kb.dk/rest/bitstreams/01a78cd6-12de-44e2-9296-f62dc981dd56/retrieve
Newspapers from 1804,https://loar.kb.dk/rest/bitstreams/16945d7c-bb32-4753-9652-d52d9baeddb3/retrieve
Newspapers from 1803,https://loar.kb.dk/rest/bitstreams/08a856d0-4e14-4b82-b012-eb92440ecd3d/retrieve
Newspapers from 1802,https://loar.kb.dk/rest/bitstreams/7a4177e5-6d3e-418f-a98d-221efbfa95dc/retrieve
Newspapers from 1801,https://loar.kb.dk/rest/bitstreams/2d579c31-47ca-4a94-857f-d722eb306865/retrieve
Newspapers from 1800,https://loar.kb.dk/rest/bitstreams/4d7956fd-9fd9-4061-bb7b-e5a809e9baae/retrieve
